summary_id,sidx,return_period,loss
1,23,10.000000,0.000000
1,23,5.000000,0.000000
1,23,2.000000,0.000000
1,24,10000.000000,98355.921875
1,24,7500.000000,77943.703125
1,24,5000.000000,57531.492188
1,24,1000.000000,29743.601562
1,24,500.000000,21184.619141
1,24,250.000000,10858.623047
1,24,200.000000,8356.343750
1,24,100.000000,0.000000
1,24,50.000000,0.000000
1,24,25.000000,0.000000
1,24,20.000000,0.000000
1,24,10.000000,0.000000
1,24,5.000000,0.000000
1,24,2.000000,0.000000
1,25,10000.000000,115338.414062
1,25,7500.000000,106539.906250
1,25,5000.000000,97741.406250
1,25,1000.000000,33427.531250
1,25,500.000000,19828.326172
1,25,250.000000,9724.072266
1,25,200.000000,7778.298828
1,25,100.000000,387.300293
1,25,50.000000,0.000000
1,25,25.000000,0.000000
1,25,20.000000,0.000000
1,25,10.000000,0.000000
1,25,5.000000,0.000000
1,25,2.000000,0.000000
1,26,10000.000000,99906.203125
1,26,7500.000000,80136.859375
1,26,5000.000000,60367.519531
1,26,1000.000000,32572.265625
1,26,500.000000,21319.833984
1,26,250.000000,10575.255859
1,26,200.000000,7491.800781
1,26,100.000000,0.000000
1,26,50.000000,0.000000
1,26,25.000000,0.000000
1,26,20.000000,0.000000
1,26,10.000000,0.000000
1,26,5.000000,0.000000
1,26,2.000000,0.000000
1,27,10000.000000,53546.921875
1,27,7500.000000,52668.023438
1,27,5000.000000,51789.125000
1,27,1000.000000,34328.289062
1,27,500.000000,19561.011719
1,27,250.000000,8473.059570
1,27,200.000000,6121.774902
1,27,100.000000,0.000000
1,27,50.000000,0.000000
1,27,25.000000,0.000000
1,27,20.000000,0.000000
1,27,10.000000,0.000000
1,27,5.000000,0.000000
1,27,2.000000,0.000000
1,28,10000.000000,122310.109375
1,28,7500.000000,100233.031250
1,28,5000.000000,78155.960938
1,28,1000.000000,34748.273438
1,28,500.000000,22371.449219
1,28,250.000000,12464.747070
1,28,200.000000,9452.854492
1,28,100.000000,1019.201660
1,28,50.000000,0.000000
1,28,25.000000,0.000000
1,28,20.000000,0.000000
1,28,10.000000,0.000000
1,28,5.000000,0.000000
1,28,2.000000,0.000000
1,29,10000.000000,97392.164062
1,29,7500.000000,85192.312500
1,29,5000.000000,72992.453125
1,29,1000.000000,41630.769531
1,29,500.000000,27457.837891
1,29,250.000000,11384.831055
1,29,200.000000,7491.831055
1,29,100.000000,0.000000
1,29,50.000000,0.000000
1,29,25.000000,0.000000
1,29,20.000000,0.000000
1,29,10.000000,0.000000
1,29,5.000000,0.000000
1,29,2.000000,0.000000
1,30,10000.000000,180855.000000
1,30,7500.000000,138064.031250
1,30,5000.000000,95273.046875
1,30,1000.000000,33932.375000
1,30,500.000000,23632.609375
1,30,250.000000,13389.989258
1,30,200.000000,9675.609375
1,30,100.000000,0.000000
1,30,50.000000,0.000000
1,30,25.000000,0.000000
1,30,20.000000,0.000000
1,30,10.000000,0.000000
1,30,5.000000,0.000000
1,30,2.000000,0.000000
1,31,10000.000000,77272.375000
1,31,7500.000000,74830.398438
1,31,5000.000000,72388.421875
1,31,1000.000000,45020.417969
1,31,500.000000,26372.416016
1,31,250.000000,12070.557617
1,31,200.000000,8261.587891
1,31,100.000000,351.025391
1,31,50.000000,0.000000
1,31,25.000000,0.000000
1,31,20.000000,0.000000
1,31,10.000000,0.000000
1,31,5.000000,0.000000
1,31,2.000000,0.000000
1,32,10000.000000,58660.937500
1,32,7500.000000,55528.675781
1,32,5000.000000,52396.414062
1,32,1000.000000,34748.175781
1,32,500.000000,20397.281250
1,32,250.000000,12788.843750
1,32,200.000000,10395.438477
1,32,100.000000,820.293945
1,32,50.000000,0.000000
1,32,25.000000,0.000000
1,32,20.000000,0.000000
1,32,10.000000,0.000000
1,32,5.000000,0.000000
1,32,2.000000,0.000000
1,33,10000.000000,99894.765625
1,33,7500.000000,98446.062500
1,33,5000.000000,96997.359375
1,33,1000.000000,25241.839844
1,33,500.000000,15892.189453
1,33,250.000000,8409.740234
1,33,200.000000,5422.410156
1,33,100.000000,197.481445
1,33,50.000000,0.000000
1,33,25.000000,0.000000
1,33,20.000000,0.000000
1,33,10.000000,0.000000
1,33,5.000000,0.000000
1,33,2.000000,0.000000
1,34,10000.000000,59950.507812
1,34,7500.000000,56323.296875
1,34,5000.000000,52696.085938
1,34,1000.000000,22837.337891
1,34,500.000000,17648.109375
1,34,250.000000,10355.734375
1,34,200.000000,6877.818848
1,34,100.000000,245.984375
1,34,50.000000,0.000000
1,34,25.000000,0.000000
1,34,20.000000,0.000000
1,34,10.000000,0.000000
1,34,5.000000,0.000000
1,34,2.000000,0.000000
1,35,10000.000000,103995.578125
1,35,7500.000000,98308.765625
1,35,5000.000000,92621.953125
1,35,1000.000000,31758.855469
1,35,500.000000,16947.740234
1,35,250.000000,9661.437500
1,35,200.000000,5839.154785
1,35,100.000000,0.000000
1,35,50.000000,0.000000
1,35,25.000000,0.000000
1,35,20.000000,0.000000
1,35,10.000000,0.000000
1,35,5.000000,0.000000
1,35,2.000000,0.000000
1,36,10000.000000,56989.582031
1,36,7500.000000,51373.859375
1,36,5000.000000,45758.140625
1,36,1000.000000,25371.890625
1,36,500.000000,17002.363281
1,36,250.000000,8540.724609
1,36,200.000000,5987.488281
1,36,100.000000,0.000000
1,36,50.000000,0.000000
1,36,25.000000,0.000000
1,36,20.000000,0.000000
1,36,10.000000,0.000000
1,36,5.000000,0.000000
1,36,2.000000,0.000000
1,37,10000.000000,109071.187500
1,37,7500.000000,96242.882812
1,37,5000.000000,83414.578125
1,37,1000.000000,24597.050781
1,37,500.000000,17148.265625
1,37,250.000000,10715.037109
1,37,200.000000,7702.703125
1,37,100.000000,0.000000
1,37,50.000000,0.000000
1,37,25.000000,0.000000
1,37,20.000000,0.000000
1,37,10.000000,0.000000
1,37,5.000000,0.000000
1,37,2.000000,0.000000
1,38,10000.000000,72394.445312
1,38,7500.000000,67131.421875
1,38,5000.000000,61868.394531
1,38,1000.000000,32874.472656
1,38,500.000000,20684.970703
1,38,250.000000,12738.242188
1,38,200.000000,9936.990234
1,38,100.000000,0.000000
1,38,50.000000,0.000000
1,38,25.000000,0.000000
1,38,20.000000,0.000000
1,38,10.000000,0.000000
1,38,5.000000,0.000000
1,38,2.000000,0.000000
1,39,10000.000000,126980.101562
1,39,7500.000000,117868.531250
1,39,5000.000000,108756.968750
1,39,1000.000000,35164.500000
1,39,500.000000,21340.916016
1,39,250.000000,11225.280273
1,39,200.000000,9272.204102
1,39,100.000000,642.810547
1,39,50.000000,0.000000
1,39,25.000000,0.000000
1,39,20.000000,0.000000
1,39,10.000000,0.000000
1,39,5.000000,0.000000
1,39,2.000000,0.000000
1,40,10000.000000,108621.640625
1,40,7500.000000,88244.343750
1,40,5000.000000,67867.054688
1,40,1000.000000,33391.562500
1,40,500.000000,24739.105469
1,40,250.000000,10474.227539
1,40,200.000000,6821.660156
1,40,100.000000,0.000000
1,40,50.000000,0.000000
1,40,25.000000,0.000000
1,40,20.000000,0.000000
1,40,10.000000,0.000000
1,40,5.000000,0.000000
1,40,2.000000,0.000000
1,41,10000.000000,137164.078125
1,41,7500.000000,100414.437500
1,41,5000.000000,63664.800781
1,41,1000.000000,36671.230469
1,41,500.000000,24795.312500
1,41,250.000000,12802.890625
1,41,200.000000,9731.495117
1,41,100.000000,0.000000
1,41,50.000000,0.000000
1,41,25.000000,0.000000
1,41,20.000000,0.000000
1,41,10.000000,0.000000
1,41,5.000000,0.000000
1,41,2.000000,0.000000
1,42,10000.000000,108874.968750
1,42,7500.000000,105308.414062
1,42,5000.000000,101741.859375
1,42,1000.000000,33757.671875
1,42,500.000000,22674.531250
1,42,250.000000,12834.520508
1,42,200.000000,10003.087891
1,42,100.000000,728.672852
1,42,50.000000,0.000000
1,42,25.000000,0.000000
1,42,20.000000,0.000000
1,42,10.000000,0.000000
1,42,5.000000,0.000000
1,42,2.000000,0.000000
1,43,10000.000000,114736.281250
1,43,7500.000000,91263.257812
1,43,5000.000000,67790.234375
1,43,1000.000000,34460.699219
1,43,500.000000,24263.447266
1,43,250.000000,12022.799805
1,43,200.000000,8968.521484
1,43,100.000000,0.000000
1,43,50.000000,0.000000
1,43,25.000000,0.000000
1,43,20.000000,0.000000
1,43,10.000000,0.000000
1,43,5.000000,0.000000
1,43,2.000000,0.000000
1,44,10000.000000,61064.800781
1,44,7500.000000,60669.203125
1,44,5000.000000,60273.601562
1,44,1000.000000,38501.976562
1,44,500.000000,26767.347656
1,44,250.000000,13406.755859
1,44,200.000000,9300.587891
1,44,100.000000,380.615479
1,44,50.000000,0.000000
1,44,25.000000,0.000000
1,44,20.000000,0.000000
1,44,10.000000,0.000000
1,44,5.000000,0.000000
1,44,2.000000,0.000000
1,45,10000.000000,95276.531250
1,45,7500.000000,84954.898438
1,45,5000.000000,74633.265625
1,45,1000.000000,40772.324219
1,45,500.000000,22914.718750
1,45,250.000000,10913.025391
1,45,200.000000,8619.512695
1,45,100.000000,0.000000
1,45,50.000000,0.000000
1,45,25.000000,0.000000
1,45,20.000000,0.000000
1,45,10.000000,0.000000
1,45,5.000000,0.000000
1,45,2.000000,0.000000
1,46,10000.000000,112039.468750
1,46,7500.000000,92924.750000
1,46,5000.000000,73810.023438
1,46,1000.000000,36917.414062
1,46,500.000000,24492.613281
1,46,250.000000,12578.166016
1,46,200.000000,10545.189453
1,46,100.000000,0.000000
1,46,50.000000,0.000000
1,46,25.000000,0.000000
1,46,20.000000,0.000000
1,46,10.000000,0.000000
1,46,5.000000,0.000000
1,46,2.000000,0.000000
1,47,10000.000000,141038.609375
1,47,7500.000000,104448.671875
1,47,5000.000000,67858.734375
1,47,1000.000000,29035.066406
1,47,500.000000,20199.218750
1,47,250.000000,12088.568359
1,47,200.000000,7779.923828
1,47,100.000000,434.181641
1,47,50.000000,0.000000
1,47,25.000000,0.000000
1,47,20.000000,0.000000
1,47,10.000000,0.000000
1,47,5.000000,0.000000
1,47,2.000000,0.000000
1,48,10000.000000,117555.953125
1,48,7500.000000,105377.617188
1,48,5000.000000,93199.281250
1,48,1000.000000,44459.406250
1,48,500.000000,26266.480469
1,48,250.000000,14242.359375
1,48,200.000000,8309.153320
1,48,100.000000,0.000000
1,48,50.000000,0.000000
1,48,25.000000,0.000000
1,48,20.000000,0.000000
1,48,10.000000,0.000000
1,48,5.000000,0.000000
1,48,2.000000,0.000000
1,49,10000.000000,115276.625000
1,49,7500.000000,113790.921875
1,49,5000.000000,112305.226562
1,49,1000.000000,41904.257812
1,49,500.000000,30660.324219
1,49,250.000000,13504.445312
1,49,200.000000,9524.168945
1,49,100.000000,0.000000
1,49,50.000000,0.000000
1,49,25.000000,0.000000
1,49,20.000000,0.000000
1,49,10.000000,0.000000
1,49,5.000000,0.000000
1,49,2.000000,0.000000
1,50,10000.000000,104478.718750
1,50,7500.000000,91048.093750
1,50,5000.000000,77617.460938
1,50,1000.000000,46129.800781
1,50,500.000000,21096.326172
1,50,250.000000,10152.669922
1,50,200.000000,6810.896973
1,50,100.000000,0.000000
1,50,50.000000,0.000000
1,50,25.000000,0.000000
1,50,20.000000,0.000000
1,50,10.000000,0.000000
1,50,5.000000,0.000000
1,50,2.000000,0.000000
1,51,10000.000000,52045.601562
1,51,7500.000000,50645.933594
1,51,5000.000000,49246.265625
1,51,1000.000000,27247.125000
1,51,500.000000,17395.492188
1,51,250.000000,9200.440430
1,51,200.000000,7388.984375
1,51,100.000000,0.000000
1,51,50.000000,0.000000
1,51,25.000000,0.000000
1,51,20.000000,0.000000
1,51,10.000000,0.000000
1,51,5.000000,0.000000
1,51,2.000000,0.000000
1,52,10000.000000,117174.500000
1,52,7500.000000,116311.429688
1,52,5000.000000,115448.359375
1,52,1000.000000,31962.156250
1,52,500.000000,23700.414062
1,52,250.000000,8852.918945
1,52,200.000000,6718.502930
1,52,100.000000,0.000000
1,52,50.000000,0.000000
1,52,25.000000,0.000000
1,52,20.000000,0.000000
1,52,10.000000,0.000000
1,52,5.000000,0.000000
1,52,2.000000,0.000000
1,53,10000.000000,122842.976562
1,53,7500.000000,108136.960938
1,53,5000.000000,93430.945312
1,53,1000.000000,33275.195312
1,53,500.000000,20217.050781
1,53,250.000000,12123.896484
1,53,200.000000,9788.787109
1,53,100.000000,103.295166
1,53,50.000000,0.000000
1,53,25.000000,0.000000
1,53,20.000000,0.000000
1,53,10.000000,0.000000
1,53,5.000000,0.000000
1,53,2.000000,0.000000
1,54,10000.000000,60729.351562
1,54,7500.000000,52132.339844
1,54,5000.000000,43535.328125
1,54,1000.000000,30459.578125
1,54,500.000000,18006.066406
1,54,250.000000,11122.112305
1,54,200.000000,8018.106445
1,54,100.000000,0.000000
1,54,50.000000,0.000000
1,54,25.000000,0.000000
1,54,20.000000,0.000000
1,54,10.000000,0.000000
1,54,5.000000,0.000000
1,54,2.000000,0.000000
1,55,10000.000000,89742.500000
1,55,7500.000000,84823.062500
1,55,5000.000000,79903.625000
1,55,1000.000000,34009.320312
1,55,500.000000,21280.812500
1,55,250.000000,13684.325195
1,55,200.000000,9590.643555
1,55,100.000000,566.466797
1,55,50.000000,0.000000
1,55,25.000000,0.000000
1,55,20.000000,0.000000
1,55,10.000000,0.000000
1,55,5.000000,0.000000
1,55,2.000000,0.000000
1,56,10000.000000,70121.648438
1,56,7500.000000,66639.437500
1,56,5000.000000,63157.226562
1,56,1000.000000,26746.431641
1,56,500.000000,17995.378906
1,56,250.000000,11100.815430
1,56,200.000000,7115.014160
1,56,100.000000,0.000000
1,56,50.000000,0.000000
1,56,25.000000,0.000000
1,56,20.000000,0.000000
1,56,10.000000,0.000000
1,56,5.000000,0.000000
1,56,2.000000,0.000000
1,57,10000.000000,93462.234375
1,57,7500.000000,89663.968750
1,57,5000.000000,85865.703125
1,57,1000.000000,37166.667969
1,57,500.000000,19921.005859
1,57,250.000000,11001.159180
1,57,200.000000,8078.718750
1,57,100.000000,0.000000
1,57,50.000000,0.000000
1,57,25.000000,0.000000
1,57,20.000000,0.000000
1,57,10.000000,0.000000
1,57,5.000000,0.000000
1,57,2.000000,0.000000
1,58,10000.000000,113120.421875
1,58,7500.000000,105673.875000
1,58,5000.000000,98227.328125
1,58,1000.000000,37212.093750
1,58,500.000000,22164.009766
1,58,250.000000,9837.997070
1,58,200.000000,7912.703125
1,58,100.000000,0.000000
1,58,50.000000,0.000000
1,58,25.000000,0.000000
1,58,20.000000,0.000000
1,58,10.000000,0.000000
1,58,5.000000,0.000000
1,58,2.000000,0.000000
1,59,10000.000000,88961.867188
1,59,7500.000000,74136.296875
1,59,5000.000000,59310.726562
1,59,1000.000000,30813.886719
1,59,500.000000,20969.808594
1,59,250.000000,12318.362305
1,59,200.000000,9841.031250
1,59,100.000000,0.000000
1,59,50.000000,0.000000
1,59,25.000000,0.000000
1,59,20.000000,0.000000
1,59,10.000000,0.000000
1,59,5.000000,0.000000
1,59,2.000000,0.000000
1,60,10000.000000,93725.609375
1,60,7500.000000,74827.296875
1,60,5000.000000,55928.976562
1,60,1000.000000,31132.667969
1,60,500.000000,21057.369141
1,60,250.000000,12460.317383
1,60,200.000000,9273.206055
1,60,100.000000,0.000000
1,60,50.000000,0.000000
1,60,25.000000,0.000000
1,60,20.000000,0.000000
1,60,10.000000,0.000000
1,60,5.000000,0.000000
1,60,2.000000,0.000000
1,61,10000.000000,85668.023438
1,61,7500.000000,75029.156250
1,61,5000.000000,64390.289062
1,61,1000.000000,27762.447266
1,61,500.000000,16335.957031
1,61,250.000000,8487.674805
1,61,200.000000,5579.971680
1,61,100.000000,0.000000
1,61,50.000000,0.000000
1,61,25.000000,0.000000
1,61,20.000000,0.000000
1,61,10.000000,0.000000
1,61,5.000000,0.000000
1,61,2.000000,0.000000
1,62,10000.000000,101285.765625
1,62,7500.000000,94076.101562
1,62,5000.000000,86866.437500
1,62,1000.000000,31007.050781
1,62,500.000000,22532.402344
1,62,250.000000,13113.054688
1,62,200.000000,10404.314453
1,62,100.000000,430.534180
1,62,50.000000,0.000000
1,62,25.000000,0.000000
1,62,20.000000,0.000000
1,62,10.000000,0.000000
1,62,5.000000,0.000000
1,62,2.000000,0.000000
1,63,10000.000000,79709.960938
1,63,7500.000000,73793.781250
1,63,5000.000000,67877.593750
1,63,1000.000000,33594.773438
1,63,500.000000,22780.238281
1,63,250.000000,12137.629883
1,63,200.000000,9319.620117
1,63,100.000000,400.351562
1,63,50.000000,0.000000
1,63,25.000000,0.000000
1,63,20.000000,0.000000
1,63,10.000000,0.000000
1,63,5.000000,0.000000
1,63,2.000000,0.000000
1,64,10000.000000,81329.023438
1,64,7500.000000,72407.765625
1,64,5000.000000,63486.515625
1,64,1000.000000,27736.285156
1,64,500.000000,15786.863281
1,64,250.000000,9073.187500
1,64,200.000000,6509.767090
1,64,100.000000,0.000000
1,64,50.000000,0.000000
1,64,25.000000,0.000000
1,64,20.000000,0.000000
1,64,10.000000,0.000000
1,64,5.000000,0.000000
1,64,2.000000,0.000000
1,65,10000.000000,88679.882812
1,65,7500.000000,83957.835938
1,65,5000.000000,79235.789062
1,65,1000.000000,40751.695312
1,65,500.000000,26327.789062
1,65,250.000000,12380.833984
1,65,200.000000,8059.020508
1,65,100.000000,0.000000
1,65,50.000000,0.000000
1,65,25.000000,0.000000
1,65,20.000000,0.000000
1,65,10.000000,0.000000
1,65,5.000000,0.000000
1,65,2.000000,0.000000
1,66,10000.000000,71294.250000
1,66,7500.000000,71099.515625
1,66,5000.000000,70904.789062
1,66,1000.000000,35942.007812
1,66,500.000000,18633.357422
1,66,250.000000,9350.666992
1,66,200.000000,6895.334961
1,66,100.000000,0.000000
1,66,50.000000,0.000000
1,66,25.000000,0.000000
1,66,20.000000,0.000000
1,66,10.000000,0.000000
1,66,5.000000,0.000000
1,66,2.000000,0.000000
1,67,10000.000000,56692.246094
1,67,7500.000000,56427.468750
1,67,5000.000000,56162.695312
1,67,1000.000000,33246.605469
1,67,500.000000,20605.644531
1,67,250.000000,10270.489258
1,67,200.000000,6579.668945
1,67,100.000000,0.000000
1,67,50.000000,0.000000
1,67,25.000000,0.000000
1,67,20.000000,0.000000
1,67,10.000000,0.000000
1,67,5.000000,0.000000
1,67,2.000000,0.000000
1,68,10000.000000,112487.664062
1,68,7500.000000,86036.906250
1,68,5000.000000,59586.156250
1,68,1000.000000,29045.781250
1,68,500.000000,21436.744141
1,68,250.000000,12208.934570
