"policytc_id", "calcrule_id", "allocrule_id","sourcerule_id","levelrule_id","ccy_id""deductible", "limits", "share_prop_of_lim", "deductible_prop_of_loss", "limit_prop_of_loss", "deductible_prop_of_tiv", "limit_prop_of_tiv", "deductible_prop_of_limit"
58, 12, -1, 0, 0, 2, 50.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
59, 12, -1, 0, 0, 2, 50.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
60, 12, -1, 0, 0, 2, 50.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
61, 12, -1, 0, 0, 2, 50.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
62, 12, -1, 0, 0, 2, 50.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
63, 12, -1, 0, 0, 2, 50.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
64, 12, -1, 0, 0, 2, 50.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
65, 12, -1, 0, 0, 2, 50.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
66, 12, -1, 0, 0, 2, 50.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
67, 12, -1, 0, 0, 2, 50.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
68, 12, -1, 0, 0, 2, 50.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
69, 12, -1, 0, 0, 2, 50.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
70, 12, -1, 0, 0, 2, 50.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
71, 12, -1, 0, 0, 2, 50.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
72, 12, -1, 0, 0, 2, 50.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
73, 12, -1, 0, 0, 2, 50.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
74, 12, -1, 0, 0, 2, 50.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
75, 12, -1, 0, 0, 2, 50.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
76, 12, -1, 0, 0, 2, 50.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
77, 12, -1, 0, 0, 2, 50.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
78, 12, -1, 0, 0, 2, 50.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
79, 12, -1, 0, 0, 2, 50.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
80, 12, -1, 0, 0, 2, 50.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
81, 12, -1, 0, 0, 2, 50.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
82, 1, 1, 0, 0, 2, 10000.000000, 1000000.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
83, 1, 1, 0, 0, 2, 20000.000000, 2000000.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
84, 1, 1, 0, 0, 2, 30000.000000, 3000000.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
85, 1, 1, 0, 0, 2, 40000.000000, 4000000.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
86, 1, 1, 0, 0, 2, 50000.000000, 5000000.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
87, 2, 1, 0, 0, 2, 10000.000000, 20000000.000000, 0.150000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
88, 2, 1, 0, 0, 2, 3000.000000, 7000000.000000, 0.250000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
89, 12, -1, 0, 0, 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
