summary_id,type,return_period,loss
2,2,5000.000000,31091.408203
2,2,1000.000000,15068.325195
2,2,500.000000,3910.291992
2,2,250.000000,0.000000
2,2,200.000000,0.000000
2,2,100.000000,0.000000
2,2,50.000000,0.000000
2,2,25.000000,0.000000
2,2,20.000000,0.000000
2,2,10.000000,0.000000
2,2,5.000000,0.000000
2,2,2.000000,0.000000
3,2,10000.000000,64035.203125
3,2,7500.000000,59221.960938
3,2,5000.000000,54408.714844
3,2,1000.000000,33298.355469
3,2,500.000000,23407.224609
3,2,250.000000,11193.776367
3,2,200.000000,3347.732910
3,2,100.000000,0.000000
3,2,50.000000,0.000000
3,2,25.000000,0.000000
3,2,20.000000,0.000000
3,2,10.000000,0.000000
3,2,5.000000,0.000000
3,2,2.000000,0.000000
4,2,10000.000000,34649.886719
4,2,7500.000000,31977.697266
4,2,5000.000000,29305.507812
4,2,1000.000000,16104.335938
4,2,500.000000,7650.615723
4,2,250.000000,0.000000
4,2,200.000000,0.000000
4,2,100.000000,0.000000
4,2,50.000000,0.000000
4,2,25.000000,0.000000
4,2,20.000000,0.000000
4,2,10.000000,0.000000
4,2,5.000000,0.000000
4,2,2.000000,0.000000
5,2,10000.000000,55255.226562
5,2,7500.000000,50816.914062
5,2,5000.000000,46378.601562
5,2,1000.000000,25297.742188
5,2,500.000000,11255.562500
5,2,250.000000,0.000000
5,2,200.000000,0.000000
5,2,100.000000,0.000000
5,2,50.000000,0.000000
5,2,25.000000,0.000000
5,2,20.000000,0.000000
5,2,10.000000,0.000000
5,2,5.000000,0.000000
5,2,2.000000,0.000000
6,2,10000.000000,11711.584961
6,2,7500.000000,10885.498047
6,2,5000.000000,10059.410156
6,2,1000.000000,4579.458496
6,2,500.000000,322.904816
6,2,250.000000,0.000000
6,2,200.000000,0.000000
6,2,100.000000,0.000000
6,2,50.000000,0.000000
6,2,25.000000,0.000000
6,2,20.000000,0.000000
6,2,10.000000,0.000000
6,2,5.000000,0.000000
6,2,2.000000,0.000000
7,2,10000.000000,20604.462891
7,2,7500.000000,18624.515625
7,2,5000.000000,16644.568359
7,2,1000.000000,9014.417969
7,2,500.000000,4210.825684
7,2,250.000000,0.000000
7,2,200.000000,0.000000
7,2,100.000000,0.000000
7,2,50.000000,0.000000
7,2,25.000000,0.000000
7,2,20.000000,0.000000
7,2,10.000000,0.000000
7,2,5.000000,0.000000
7,2,2.000000,0.000000
8,2,10000.000000,15336.789062
8,2,7500.000000,14244.273438
8,2,5000.000000,13151.757812
8,2,1000.000000,6349.890625
8,2,500.000000,361.868286
8,2,250.000000,0.000000
8,2,200.000000,0.000000
8,2,100.000000,0.000000
8,2,50.000000,0.000000
8,2,25.000000,0.000000
8,2,20.000000,0.000000
8,2,10.000000,0.000000
8,2,5.000000,0.000000
8,2,2.000000,0.000000
9,2,10000.000000,50782.394531
9,2,7500.000000,46838.574219
9,2,5000.000000,42894.750000
9,2,1000.000000,21887.892578
9,2,500.000000,5941.789551
9,2,250.000000,0.000000
9,2,200.000000,0.000000
9,2,100.000000,0.000000
9,2,50.000000,0.000000
9,2,25.000000,0.000000
9,2,20.000000,0.000000
9,2,10.000000,0.000000
9,2,5.000000,0.000000
9,2,2.000000,0.000000
10,2,10000.000000,50067.433594
10,2,7500.000000,45463.679688
10,2,5000.000000,40859.921875
10,2,1000.000000,20842.322266
10,2,500.000000,5413.857422
10,2,250.000000,0.000000
10,2,200.000000,0.000000
10,2,100.000000,0.000000
10,2,50.000000,0.000000
10,2,25.000000,0.000000
10,2,20.000000,0.000000
10,2,10.000000,0.000000
10,2,5.000000,0.000000
10,2,2.000000,0.000000
11,2,10000.000000,53449.699219
11,2,7500.000000,49344.101562
11,2,5000.000000,45238.503906
11,2,1000.000000,15652.287109
11,2,500.000000,0.000000
11,2,250.000000,0.000000
11,2,200.000000,0.000000
11,2,100.000000,0.000000
11,2,50.000000,0.000000
11,2,25.000000,0.000000
11,2,20.000000,0.000000
11,2,10.000000,0.000000
11,2,5.000000,0.000000
11,2,2.000000,0.000000
12,2,10000.000000,68647.437500
12,2,7500.000000,62795.000000
12,2,5000.000000,56942.566406
12,2,1000.000000,34012.703125
12,2,500.000000,23721.875000
12,2,250.000000,5028.115723
12,2,200.000000,75.938019
12,2,100.000000,0.000000
12,2,50.000000,0.000000
12,2,25.000000,0.000000
12,2,20.000000,0.000000
12,2,10.000000,0.000000
12,2,5.000000,0.000000
12,2,2.000000,0.000000
13,2,10000.000000,32446.109375
13,2,7500.000000,29952.312500
13,2,5000.000000,27458.515625
13,2,1000.000000,16083.455078
13,2,500.000000,11479.052734
13,2,250.000000,2868.860352
13,2,200.000000,85.350449
13,2,100.000000,0.000000
13,2,50.000000,0.000000
13,2,25.000000,0.000000
13,2,20.000000,0.000000
13,2,10.000000,0.000000
13,2,5.000000,0.000000
13,2,2.000000,0.000000
14,2,10000.000000,54926.105469
14,2,7500.000000,47676.585938
14,2,5000.000000,40427.062500
14,2,1000.000000,4679.682617
14,2,500.000000,20.279396
14,2,250.000000,0.000000
14,2,200.000000,0.000000
14,2,100.000000,0.000000
14,2,50.000000,0.000000
14,2,25.000000,0.000000
14,2,20.000000,0.000000
14,2,10.000000,0.000000
14,2,5.000000,0.000000
14,2,2.000000,0.000000
15,2,10000.000000,77797.203125
15,2,7500.000000,69471.710938
15,2,5000.000000,61146.214844
15,2,1000.000000,29953.640625
15,2,500.000000,3818.060547
15,2,250.000000,0.000000
15,2,200.000000,0.000000
15,2,100.000000,0.000000
15,2,50.000000,0.000000
15,2,25.000000,0.000000
15,2,20.000000,0.000000
15,2,10.000000,0.000000
15,2,5.000000,0.000000
15,2,2.000000,0.000000
16,2,10000.000000,67185.992188
16,2,7500.000000,61294.003906
16,2,5000.000000,55402.015625
16,2,1000.000000,32428.115234
16,2,500.000000,13102.106445
16,2,250.000000,0.000000
16,2,200.000000,0.000000
16,2,100.000000,0.000000
16,2,50.000000,0.000000
16,2,25.000000,0.000000
16,2,20.000000,0.000000
16,2,10.000000,0.000000
16,2,5.000000,0.000000
16,2,2.000000,0.000000
17,2,10000.000000,34516.039062
17,2,7500.000000,31644.632812
17,2,5000.000000,28773.224609
17,2,1000.000000,16087.337891
17,2,500.000000,6533.171387
17,2,250.000000,0.000000
17,2,200.000000,0.000000
17,2,100.000000,0.000000
17,2,50.000000,0.000000
17,2,25.000000,0.000000
17,2,20.000000,0.000000
17,2,10.000000,0.000000
17,2,5.000000,0.000000
17,2,2.000000,0.000000
18,2,10000.000000,129666.781250
18,2,7500.000000,119630.062500
18,2,5000.000000,109593.351562
18,2,1000.000000,58617.074219
18,2,500.000000,36152.675781
18,2,250.000000,578.862671
18,2,200.000000,0.000000
18,2,100.000000,0.000000
18,2,50.000000,0.000000
18,2,25.000000,0.000000
18,2,20.000000,0.000000
18,2,10.000000,0.000000
18,2,5.000000,0.000000
18,2,2.000000,0.000000
19,2,10000.000000,3222.066162
19,2,7500.000000,3009.819580
19,2,5000.000000,2797.573242
19,2,1000.000000,144.389282
19,2,500.000000,0.000000
19,2,250.000000,0.000000
19,2,200.000000,0.000000
19,2,100.000000,0.000000
19,2,50.000000,0.000000
19,2,25.000000,0.000000
19,2,20.000000,0.000000
19,2,10.000000,0.000000
19,2,5.000000,0.000000
19,2,2.000000,0.000000
20,2,10000.000000,230763.281250
20,2,7500.000000,198742.937500
20,2,5000.000000,166722.593750
20,2,1000.000000,1367.742554
20,2,500.000000,0.000000
20,2,250.000000,0.000000
20,2,200.000000,0.000000
20,2,100.000000,0.000000
20,2,50.000000,0.000000
20,2,25.000000,0.000000
20,2,20.000000,0.000000
20,2,10.000000,0.000000
20,2,5.000000,0.000000
20,2,2.000000,0.000000
