Summary_id, return_period, Loss
18, 10000.000000,120380.062500
18, 7500.000000,112715.484375
18, 5000.000000,104412.875000
18, 1000.000000,56970.085938
18, 500.000000,36031.007812
18, 250.000000,0.000000
18, 200.000000,0.000000
18, 100.000000,0.000000
18, 50.000000,0.000000
18, 25.000000,0.000000
18, 20.000000,0.000000
18, 10.000000,0.000000
18, 5.000000,0.000000
18, 2.000000,0.000000
19, 10000.000000,3043.356934
19, 7500.000000,2926.434082
19, 5000.000000,2742.938232
19, 1000.000000,0.000000
19, 500.000000,0.000000
19, 250.000000,0.000000
19, 200.000000,0.000000
19, 100.000000,0.000000
19, 50.000000,0.000000
19, 25.000000,0.000000
19, 20.000000,0.000000
19, 10.000000,0.000000
19, 5.000000,0.000000
19, 2.000000,0.000000
20, 10000.000000,203997.781250
20, 7500.000000,182083.140625
20, 5000.000000,148027.515625
20, 1000.000000,0.000000
20, 500.000000,0.000000
20, 250.000000,0.000000
20, 200.000000,0.000000
20, 100.000000,0.000000
20, 50.000000,0.000000
20, 25.000000,0.000000
20, 20.000000,0.000000
20, 10.000000,0.000000
20, 5.000000,0.000000
20, 2.000000,0.000000
