from_agg_id,level_id,to_agg_id
614, 1, 163
615, 1, 214
616, 1, 214
617, 1, 58
618, 1, 58
619, 1, 316
620, 1, 316
621, 1, 358
622, 1, 358
623, 1, 466
624, 1, 466
625, 1, 208
626, 1, 208
627, 1, 16
628, 1, 16
629, 1, 211
630, 1, 211
631, 1, 469
632, 1, 469
633, 1, 511
634, 1, 511
635, 1, 166
636, 1, 166
637, 1, 508
638, 1, 508
639, 1, 361
640, 1, 361
641, 1, 61
642, 1, 61
643, 1, 556
644, 1, 556
645, 1, 571
646, 1, 571
647, 1, 79
648, 1, 79
649, 1, 148
650, 1, 148
651, 1, 448
652, 1, 448
653, 1, 250
654, 1, 250
655, 1, 550
656, 1, 550
657, 1, 82
658, 1, 82
659, 1, 184
660, 1, 184
661, 1, 11
662, 1, 269
663, 1, 269
664, 1, 164
665, 1, 164
666, 1, 215
667, 1, 215
668, 1, 59
669, 1, 59
670, 1, 317
671, 1, 317
672, 1, 359
673, 1, 359
674, 1, 467
675, 1, 467
676, 1, 209
677, 1, 209
678, 1, 17
679, 1, 17
680, 1, 212
681, 1, 212
682, 1, 470
683, 1, 470
684, 1, 512
685, 1, 512
686, 1, 167
687, 1, 167
688, 1, 509
689, 1, 509
690, 1, 62
691, 1, 62
692, 1, 362
693, 1, 362
694, 1, 557
695, 1, 557
696, 1, 572
697, 1, 572
698, 1, 80
699, 1, 80
700, 1, 149
701, 1, 149
702, 1, 449
703, 1, 449
704, 1, 251
705, 1, 251
706, 1, 551
707, 1, 551
708, 1, 83
709, 1, 83
710, 1, 185
711, 1, 185
712, 1, 12
713, 1, 270
714, 1, 270
715, 1, 165
716, 1, 165
717, 1, 216
718, 1, 216
719, 1, 60
720, 1, 60
721, 1, 318
722, 1, 318
723, 1, 360
724, 1, 360
725, 1, 468
726, 1, 468
727, 1, 210
728, 1, 210
729, 1, 18
730, 1, 18
731, 1, 213
732, 1, 213
733, 1, 471
734, 1, 471
735, 1, 513
736, 1, 513
737, 1, 168
738, 1, 168
739, 1, 510
740, 1, 510
741, 1, 63
742, 1, 63
743, 1, 363
744, 1, 363
745, 1, 558
746, 1, 558
747, 1, 573
748, 1, 573
749, 1, 81
750, 1, 81
751, 1, 150
752, 1, 150
753, 1, 450
754, 1, 450
755, 1, 252
756, 1, 252
757, 1, 552
758, 1, 552
759, 1, 84
760, 1, 84
761, 1, 186
762, 1, 186
763, 1, 286
764, 1, 286
765, 1, 388
766, 1, 388
767, 1, 490
768, 1, 490
769, 1, 325
770, 1, 325
771, 1, 529
772, 1, 529
773, 1, 427
774, 1, 427
775, 1, 4
776, 1, 4
777, 1, 19
778, 1, 19
779, 1, 121
780, 1, 121
781, 1, 223
782, 1, 223
783, 1, 136
784, 1, 136
785, 1, 289
786, 1, 289
787, 1, 436
788, 1, 436
789, 1, 283
790, 1, 283
791, 1, 376
792, 1, 376
793, 1, 322
794, 1, 322
795, 1, 55
796, 1, 55
797, 1, 526
798, 1, 526
799, 1, 172
800, 1, 172
801, 1, 262
802, 1, 262
803, 1, 115
804, 1, 115
805, 1, 562
806, 1, 562
807, 1, 157
808, 1, 157
809, 1, 415
810, 1, 415
811, 1, 457
812, 1, 457
813, 1, 287
814, 1, 287
815, 1, 389
816, 1, 389
817, 1, 491
818, 1, 491
819, 1, 326
820, 1, 326
821, 1, 530
822, 1, 530
823, 1, 428
824, 1, 428
825, 1, 5
826, 1, 5
827, 1, 20
828, 1, 20
829, 1, 122
830, 1, 122
831, 1, 224
832, 1, 224
833, 1, 137
834, 1, 137
835, 1, 290
836, 1, 290
837, 1, 437
838, 1, 437
839, 1, 284
840, 1, 284
841, 1, 377
842, 1, 377
843, 1, 323
844, 1, 323
845, 1, 56
846, 1, 56
847, 1, 527
848, 1, 527
849, 1, 173
850, 1, 173
851, 1, 263
852, 1, 263
853, 1, 116
854, 1, 116
855, 1, 563
856, 1, 563
857, 1, 158
858, 1, 158
859, 1, 416
860, 1, 416
861, 1, 458
862, 1, 458
863, 1, 288
864, 1, 288
865, 1, 390
866, 1, 390
867, 1, 492
868, 1, 492
869, 1, 327
870, 1, 327
871, 1, 531
872, 1, 531
873, 1, 429
874, 1, 429
875, 1, 6
876, 1, 6
877, 1, 21
878, 1, 21
879, 1, 123
880, 1, 123
881, 1, 225
882, 1, 225
883, 1, 138
884, 1, 138
885, 1, 291
886, 1, 291
887, 1, 438
888, 1, 438
889, 1, 285
890, 1, 285
891, 1, 378
892, 1, 378
893, 1, 324
894, 1, 324
895, 1, 57
896, 1, 57
897, 1, 528
898, 1, 528
899, 1, 174
900, 1, 174
901, 1, 264
902, 1, 264
903, 1, 117
904, 1, 117
905, 1, 564
906, 1, 564
907, 1, 159
908, 1, 159
909, 1, 417
910, 1, 417
911, 1, 459
912, 1, 459
913, 1, 110
914, 1, 110
915, 1, 119
916, 1, 119
917, 1, 314
918, 1, 314
919, 1, 260
920, 1, 260
921, 1, 518
922, 1, 518
923, 1, 464
924, 1, 464
925, 1, 446
926, 1, 446
927, 1, 575
928, 1, 575
929, 1, 125
930, 1, 125
931, 1, 425
932, 1, 425
933, 1, 104
934, 1, 104
935, 1, 275
936, 1, 275
937, 1, 101
938, 1, 101
939, 1, 332
940, 1, 332
941, 1, 305
942, 1, 305
943, 1, 320
944, 1, 320
945, 1, 422
946, 1, 422
947, 1, 26
948, 1, 26
949, 1, 395
950, 1, 395
951, 1, 152
952, 1, 152
953, 1, 548
954, 1, 548
955, 1, 227
956, 1, 227
957, 1, 431
958, 1, 431
959, 1, 206
960, 1, 206
961, 1, 473
962, 1, 473
963, 1, 254
964, 1, 109
965, 1, 109
966, 1, 118
967, 1, 118
968, 1, 313
969, 1, 313
970, 1, 259
971, 1, 259
972, 1, 517
973, 1, 517
974, 1, 463
975, 1, 463
976, 1, 445
977, 1, 445
978, 1, 574
979, 1, 574
980, 1, 124
981, 1, 124
982, 1, 424
983, 1, 424
984, 1, 103
985, 1, 103
986, 1, 274
987, 1, 274
988, 1, 100
989, 1, 100
990, 1, 331
991, 1, 331
992, 1, 304
993, 1, 304
994, 1, 319
995, 1, 319
996, 1, 421
997, 1, 421
998, 1, 25
999, 1, 25
1000, 1, 394
1001, 1, 394
1002, 1, 151
1003, 1, 151
1004, 1, 547
1005, 1, 547
1006, 1, 226
1007, 1, 226
1008, 1, 430
1009, 1, 430
1010, 1, 205
1011, 1, 205
1012, 1, 472
1013, 1, 472
1014, 1, 253
1015, 1, 111
1016, 1, 111
1017, 1, 120
1018, 1, 120
1019, 1, 315
1020, 1, 315
1021, 1, 261
1022, 1, 261
1023, 1, 519
1024, 1, 519
1025, 1, 465
1026, 1, 465
1027, 1, 447
1028, 1, 447
1029, 1, 576
1030, 1, 576
1031, 1, 126
1032, 1, 126
1033, 1, 426
1034, 1, 426
1035, 1, 105
1036, 1, 105
1037, 1, 276
1038, 1, 276
1039, 1, 102
1040, 1, 102
1041, 1, 333
1042, 1, 333
1043, 1, 306
1044, 1, 306
1045, 1, 321
1046, 1, 321
1047, 1, 423
1048, 1, 423
1049, 1, 27
1050, 1, 27
1051, 1, 396
1052, 1, 396
1053, 1, 153
1054, 1, 153
1055, 1, 549
1056, 1, 549
1057, 1, 228
1058, 1, 228
1059, 1, 432
1060, 1, 432
1061, 1, 207
1062, 1, 207
1063, 1, 474
1064, 1, 474
1065, 1, 255
1066, 1, 253
1067, 1, 553
1068, 1, 553
1069, 1, 295
1070, 1, 295
1071, 1, 145
1072, 1, 145
1073, 1, 403
1074, 1, 403
1075, 1, 169
1076, 1, 169
1077, 1, 271
1078, 1, 271
1079, 1, 277
1080, 1, 277
1081, 1, 379
1082, 1, 379
1083, 1, 577
1084, 1, 577
1085, 1, 382
1086, 1, 382
1087, 1, 37
1088, 1, 37
1089, 1, 88
1090, 1, 88
1091, 1, 484
1092, 1, 484
1093, 1, 535
1094, 1, 535
1095, 1, 241
1096, 1, 241
1097, 1, 254
1098, 1, 554
1099, 1, 554
1100, 1, 296
1101, 1, 296
1102, 1, 146
1103, 1, 146
1104, 1, 404
1105, 1, 404
1106, 1, 170
1107, 1, 170
1108, 1, 272
1109, 1, 272
1110, 1, 278
1111, 1, 278
1112, 1, 380
1113, 1, 380
1114, 1, 578
1115, 1, 578
1116, 1, 383
1117, 1, 383
1118, 1, 38
1119, 1, 38
1120, 1, 89
1121, 1, 89
1122, 1, 485
1123, 1, 485
1124, 1, 536
1125, 1, 536
1126, 1, 242
1127, 1, 242
1128, 1, 255
1129, 1, 555
1130, 1, 555
1131, 1, 297
1132, 1, 297
1133, 1, 147
1134, 1, 147
1135, 1, 405
1136, 1, 405
1137, 1, 171
1138, 1, 171
1139, 1, 273
1140, 1, 273
1141, 1, 279
1142, 1, 279
1143, 1, 381
1144, 1, 381
1145, 1, 579
1146, 1, 579
1147, 1, 384
1148, 1, 384
1149, 1, 39
1150, 1, 39
1151, 1, 90
1152, 1, 90
1153, 1, 486
1154, 1, 486
1155, 1, 537
1156, 1, 537
1157, 1, 243
1158, 1, 243
1159, 1, 178
1160, 1, 478
1161, 1, 220
1162, 1, 520
1163, 1, 199
1164, 1, 499
1165, 1, 31
1166, 1, 133
1167, 1, 235
1168, 1, 337
1169, 1, 439
1170, 1, 541
1171, 1, 91
1172, 1, 238
1173, 1, 391
1174, 1, 538
1175, 1, 544
1176, 1, 181
1177, 1, 67
1178, 1, 160
1179, 1, 514
1180, 1, 364
1181, 1, 106
1182, 1, 568
1183, 1, 310
1184, 1, 73
1185, 1, 373
1186, 1, 346
1187, 1, 46
1188, 1, 52
1189, 1, 352
1190, 1, 247
1191, 1, 505
1192, 1, 451
1193, 1, 97
1194, 1, 130
1195, 1, 301
1196, 1, 43
1197, 1, 7
1198, 1, 265
1199, 1, 307
1200, 1, 565
1201, 1, 112
1202, 1, 412
1203, 1, 202
1204, 1, 229
1205, 1, 127
1206, 1, 496
1207, 1, 406
1208, 1, 523
1209, 1, 76
1210, 1, 22
1211, 1, 280
1212, 1, 355
1213, 1, 397
1214, 1, 1
1215, 1, 433
1216, 1, 139
1217, 1, 190
1218, 1, 292
1219, 1, 343
1220, 1, 142
1221, 1, 187
1222, 1, 385
1223, 1, 40
1224, 1, 487
1225, 1, 493
1226, 1, 85
1227, 1, 532
1228, 1, 196
1229, 1, 298
1230, 1, 400
1231, 1, 502
1232, 1, 94
1233, 1, 454
1234, 1, 175
1235, 1, 244
1236, 1, 475
1237, 1, 481
1238, 1, 154
1239, 1, 418
1240, 1, 13
1241, 1, 460
1242, 1, 64
1243, 1, 217
1244, 1, 559
1245, 1, 49
1246, 1, 349
1247, 1, 28
1248, 1, 328
1249, 1, 70
1250, 1, 370
1251, 1, 340
1252, 1, 193
1253, 1, 442
1254, 1, 232
1255, 1, 334
1256, 1, 34
1257, 1, 256
1258, 1, 367
1259, 1, 409
1260, 1, 10
1261, 1, 268
1262, 1, 163
1263, 1, 214
1264, 1, 58
1265, 1, 316
1266, 1, 358
1267, 1, 466
1268, 1, 208
1269, 1, 16
1270, 1, 211
1271, 1, 469
1272, 1, 511
1273, 1, 166
1274, 1, 508
1275, 1, 361
1276, 1, 61
1277, 1, 556
1278, 1, 571
1279, 1, 79
1280, 1, 148
1281, 1, 448
1282, 1, 250
1283, 1, 550
1284, 1, 82
1285, 1, 184
1286, 1, 286
1287, 1, 388
1288, 1, 490
1289, 1, 325
1290, 1, 529
1291, 1, 427
1292, 1, 4
1293, 1, 19
1294, 1, 121
1295, 1, 223
1296, 1, 136
1297, 1, 289
1298, 1, 436
1299, 1, 283
1300, 1, 376
1301, 1, 322
1302, 1, 55
1303, 1, 526
1304, 1, 172
1305, 1, 262
1306, 1, 115
1307, 1, 562
1308, 1, 157
1309, 1, 415
1310, 1, 457
1311, 1, 109
1312, 1, 118
1313, 1, 313
1314, 1, 259
1315, 1, 517
1316, 1, 463
1317, 1, 445
1318, 1, 574
1319, 1, 124
1320, 1, 424
1321, 1, 103
1322, 1, 274
1323, 1, 100
1324, 1, 331
1325, 1, 304
1326, 1, 319
1327, 1, 421
1328, 1, 25
1329, 1, 394
1330, 1, 151
1331, 1, 547
1332, 1, 226
1333, 1, 430
1334, 1, 205
1335, 1, 472
1336, 1, 253
1337, 1, 553
1338, 1, 295
1339, 1, 145
1340, 1, 403
1341, 1, 169
1342, 1, 271
1343, 1, 277
1344, 1, 379
1345, 1, 577
1346, 1, 382
1347, 1, 37
1348, 1, 88
1349, 1, 484
1350, 1, 535
1351, 1, 241
1352, 1, 180
1353, 1, 480
1354, 1, 222
1355, 1, 522
1356, 1, 201
1357, 1, 501
1358, 1, 33
1359, 1, 135
1360, 1, 237
1361, 1, 339
1362, 1, 441
1363, 1, 543
1364, 1, 93
1365, 1, 240
1366, 1, 393
1367, 1, 540
1368, 1, 546
1369, 1, 183
1370, 1, 69
1371, 1, 162
1372, 1, 516
1373, 1, 366
1374, 1, 108
1375, 1, 570
1376, 1, 312
1377, 1, 75
1378, 1, 375
1379, 1, 48
1380, 1, 348
1381, 1, 54
1382, 1, 354
1383, 1, 249
1384, 1, 507
1385, 1, 453
1386, 1, 99
1387, 1, 132
1388, 1, 45
1389, 1, 303
1390, 1, 9
1391, 1, 267
1392, 1, 309
1393, 1, 567
1394, 1, 114
1395, 1, 414
1396, 1, 204
1397, 1, 231
1398, 1, 129
1399, 1, 498
1400, 1, 408
1401, 1, 525
1402, 1, 78
1403, 1, 24
1404, 1, 282
1405, 1, 357
1406, 1, 399
1407, 1, 3
1408, 1, 435
1409, 1, 141
1410, 1, 192
1411, 1, 294
1412, 1, 345
1413, 1, 144
1414, 1, 189
1415, 1, 387
1416, 1, 42
1417, 1, 489
1418, 1, 495
1419, 1, 87
1420, 1, 534
1421, 1, 198
1422, 1, 300
1423, 1, 402
1424, 1, 504
1425, 1, 96
1426, 1, 456
1427, 1, 177
1428, 1, 246
1429, 1, 477
1430, 1, 483
1431, 1, 156
1432, 1, 420
1433, 1, 15
1434, 1, 462
1435, 1, 66
1436, 1, 219
1437, 1, 561
1438, 1, 51
1439, 1, 351
1440, 1, 30
1441, 1, 72
1442, 1, 330
1443, 1, 372
1444, 1, 342
1445, 1, 195
1446, 1, 444
1447, 1, 234
1448, 1, 36
1449, 1, 336
1450, 1, 258
1451, 1, 369
1452, 1, 411
1453, 1, 12
1454, 1, 270
1455, 1, 165
1456, 1, 216
1457, 1, 60
1458, 1, 318
1459, 1, 360
1460, 1, 468
1461, 1, 210
1462, 1, 18
1463, 1, 213
1464, 1, 471
1465, 1, 513
1466, 1, 168
1467, 1, 510
1468, 1, 63
1469, 1, 363
1470, 1, 558
1471, 1, 573
1472, 1, 81
1473, 1, 150
1474, 1, 450
1475, 1, 252
1476, 1, 552
1477, 1, 84
1478, 1, 186
1479, 1, 288
1480, 1, 390
1481, 1, 492
1482, 1, 327
1483, 1, 531
1484, 1, 429
1485, 1, 6
1486, 1, 21
1487, 1, 123
1488, 1, 225
1489, 1, 138
1490, 1, 291
1491, 1, 438
1492, 1, 285
1493, 1, 378
1494, 1, 324
1495, 1, 57
1496, 1, 528
1497, 1, 174
1498, 1, 264
1499, 1, 117
1500, 1, 564
1501, 1, 159
1502, 1, 417
1503, 1, 459
1504, 1, 111
1505, 1, 120
1506, 1, 315
1507, 1, 261
1508, 1, 519
1509, 1, 465
1510, 1, 447
1511, 1, 576
1512, 1, 126
1513, 1, 426
1514, 1, 105
1515, 1, 276
1516, 1, 102
1517, 1, 333
1518, 1, 306
1519, 1, 321
1520, 1, 423
1521, 1, 27
1522, 1, 396
1523, 1, 153
1524, 1, 549
1525, 1, 228
1526, 1, 432
1527, 1, 207
1528, 1, 474
1529, 1, 255
1530, 1, 555
1531, 1, 297
1532, 1, 147
1533, 1, 405
1534, 1, 171
1535, 1, 273
1536, 1, 279
1537, 1, 381
1538, 1, 579
1539, 1, 384
1540, 1, 39
1541, 1, 90
1542, 1, 486
1543, 1, 537
1544, 1, 243
1545, 1, 179
1546, 1, 479
1547, 1, 221
1548, 1, 521
1549, 1, 200
1550, 1, 500
1551, 1, 32
1552, 1, 134
1553, 1, 236
1554, 1, 338
1555, 1, 440
1556, 1, 542
1557, 1, 92
1558, 1, 239
1559, 1, 392
1560, 1, 539
1561, 1, 545
1562, 1, 182
1563, 1, 68
1564, 1, 161
1565, 1, 515
1566, 1, 365
1567, 1, 107
1568, 1, 569
1569, 1, 311
1570, 1, 74
1571, 1, 374
1572, 1, 47
1573, 1, 347
1574, 1, 53
1575, 1, 353
1576, 1, 248
1577, 1, 506
1578, 1, 452
1579, 1, 98
1580, 1, 131
1581, 1, 44
1582, 1, 302
1583, 1, 8
1584, 1, 266
1585, 1, 308
1586, 1, 566
1587, 1, 113
1588, 1, 413
1589, 1, 203
1590, 1, 230
1591, 1, 128
1592, 1, 497
1593, 1, 407
1594, 1, 524
1595, 1, 77
1596, 1, 23
1597, 1, 281
1598, 1, 356
1599, 1, 398
1600, 1, 2
1601, 1, 434
1602, 1, 140
1603, 1, 191
1604, 1, 293
1605, 1, 344
1606, 1, 143
1607, 1, 188
1608, 1, 386
1609, 1, 41
1610, 1, 488
1611, 1, 494
1612, 1, 86
1613, 1, 533
1614, 1, 197
1615, 1, 299
1616, 1, 401
1617, 1, 503
1618, 1, 95
1619, 1, 455
1620, 1, 176
1621, 1, 245
1622, 1, 476
1623, 1, 482
1624, 1, 155
1625, 1, 419
1626, 1, 14
1627, 1, 461
1628, 1, 65
1629, 1, 218
1630, 1, 560
1631, 1, 50
1632, 1, 350
1633, 1, 29
1634, 1, 71
1635, 1, 329
1636, 1, 371
1637, 1, 341
1638, 1, 194
1639, 1, 443
1640, 1, 233
1641, 1, 35
1642, 1, 335
1643, 1, 257
1644, 1, 368
1645, 1, 410
1646, 1, 11
1647, 1, 269
1648, 1, 164
1649, 1, 215
1650, 1, 59
1651, 1, 317
1652, 1, 359
1653, 1, 467
1654, 1, 209
1655, 1, 17
1656, 1, 212
1657, 1, 470
1658, 1, 512
1659, 1, 167
1660, 1, 509
1661, 1, 62
1662, 1, 362
